../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0205-2.Chn;5000,0;2019-05-17 14:31:23;91009,99701200477;351257,7462867794;412101,3578116672;518239,0816818833;5850486,939884761;716,9724648549524;85,8393160755602;632,7443174308075;286,37681332407146;365,05817327322427
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2401-3.Chn;5000,0;2019-02-06 17:24:48;162165,44945966455;555578,8549601261;644751,9115131862;892035,6579557764;10266266,230244523;732,1573103413447;89,31804570223008;646,2507536593064;293,4540367261361;373,56778043857594
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0702-1.Chn;5000,0;2019-02-18 14:45:12;58840,94297472582;176041,770164304;292641,5835856088;353271,337854795;3957985,601020301;709,6828618873432;66,96025759484101;623,9586766373185;271,1199689595643;351,2626869549523
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1212-2 (7,31%).Chn;5000,0;2019-12-18 15:26:13;93208,99913007277;255191,69832204;418284,3268801298;523306,45830079605;5914342,388461276;721,7232550827123;79,54183188737444;635,9682908110569;283,51221378231;363,6081415664169
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2811-2 (7,31%).Chn;5000,0;2019-12-03 11:47:23;90071,0828173456;363039,1686760426;404685,47162053804;513599,1452200377;5903239,332475889;721,4198811451538;80,35690695603246;635,8258271319025;284,1071308961036;363,9771638972618
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0507.Chn;5000,0;2019-07-05 23:11:38;112256,6549608406;467849,8960400572;490884,26951122534;638823,0143194118;7307313,069196609;722,5206522508894;80,48764289962601;636,7534528728897;284,2737230791507;364,29379209218234
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2609-2 (9,26%).Chn;5000,0;2019-10-02 18:43:27;120136,12990748527;325364,51810118224;521537,6605216046;685756,4493749707;7775509,228524811;725,8058872382497;84,20046196587184;640,1407856159918;288,00624161215444;367,97681991685306
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP11073.Chn;5000,0;2019-07-26 13:07:17;79408,55318424257;233971,92257219448;381111,61119233666;467933,40882576944;5146950,108454472;722,1113103302405;79,784732859444;636,3873990072105;283,8488071869125;363,93148077002
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1001-2.Chn;5000,0;2019-01-16 14:36:52;72136,9026837203;277787,0104606474;340663,2193741528;431707,295005374;4857966,81380588;725,0333456858413;82,56997205425702;639,2668095971801;286,7387273621692;366,82751246870777
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1807.Chn;5000,0;2019-07-26 14:43:12;70032,70147261128;186297,92867339222;348898,45652246964;415982,9127736157;4616925,74146416;722,0803330363509;79,81636227013401;636,3876434501278;283,8453648516749;363,9282650322094
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP3005-3 (7,86%).Chn;5000,0;2019-06-05 19:20:34;102430,2280311499;249103,3428376978;444186,9848513643;571311,5861811322;6473557,519489298;340,96699731829665;99,67702198613677;646,1489161819633;300,00391636868386;378,58923367927724
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0310-2 (10,05%).Chn;5000,0;2019-10-09 15:42:30;135541,5914680885;377861,42206549965;564785,3724243448;762785,2342357758;8629059,484261146;725,9268789172344;84,28330762772552;640,2308910684621;288,15129147424017;368,0874690209189
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2401-5.Chn;5000,0;2019-02-15 13:14:11;63180,09343557895;266444,90598350664;311711,2988773156;382277,4383579968;4283310,025327756;734,0482877386605;91,29692232405591;648,2426882088873;295,41908545114217;375,559423055034
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0512-2 (5,33%).Chn;5000,0;2019-12-12 10:35:15;62141,05050200083;197532,13896509592;301382,1191363283;376059,82761385175;4172526,6799428146;722,4002281264322;79,75298999180843;636,6109851724747;283,95955604467173;364,061968306945
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1909-3 (6,70%).Chn;5000,0;2019-10-02 17:08:26;83768,1205413293;249310,1882709964;389106,71950266487;490548,30275493313;5427171,250268272;725,8227610741139;84,2465638800387;640,2031559344189;288,10756662811394;368,06656054644566
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2908-2 (7,57%).Chn;5000,0;2019-09-04 19:10:45;112187,26804651746;366812,8367306746;435260,28304453974;549516,9393230864;6161669,910815969;333,4416841635939;86,88912006934942;643,6483120416168;290,8860655508187;371,03969173658754
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2401-2.Chn;5000,0;2019-01-30 12:54:02;311007,4197303393;995591,6791293714;1189397,256159863;2222456,547532058;21370134,507753972;715,6895576763773;72,51276212672082;629,6642568609558;276,8188498014698;356,93330548213333
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0702.Chn;5000,0;2019-02-08 17:43:33;161599,29316653157;582110,1360799416;661295,7288623807;1457590,8694440026;10570319,35293034;733,2262033461195;90,37899706945645;647,3034359033968;294,4519581242423;374,5821062244543
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1005-3.Chn;5000,0;2019-05-30 21:07:06;57710,6119394744;176250,80641784263;296922,0397519904;355557,765693295;4010468,409032044;730,542638589671;99,45460326778498;646,2978686886369;299,99620133498314;378,6511432381329
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1411-2 (6,78%).Chn;5000,0;2019-11-19 18:55:04;82687,31850216414;195454,72079901124;385252,01855749654;494901,5631412994;5451767,580522721;725,0024456833969;84,50529862937941;639,4780785807092;287,952398083348;367,7838903329466
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2401.Chn;5000,0;2019-01-24 18:45:53;514134,4022465949;1744176,0558695013;1972383,0964355078;3589573,608320755;37098660,237216584;723,7043091027659;80,41700812415428;637,6642974220554;284,9122019701817;365,01325255192535
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1508-4 (7,67%).Chn;5000,0;2019-09-04 15:31:32;97587,06121428184;272463,423635712;433426,9115066528;561710,5371072302;6206478,296321123;729,6430828329136;86,88811956366398;643,8411117753337;291,050993867126;371,19262454086766
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2401-4.Chn;5000,0;2019-02-13 17:46:33;80188,96216595067;306879,098880846;363367,8796955113;451088,555409321;5233812,8942784285;734,2217793445436;91,32834174975405;648,4103490312098;295,5663089098821;375,71477992360803
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1010-4 (9,54%).Chn;5000,0;2019-11-13 17:49:34;127974,85474574892;367921,5064223862;537492,3474721191;691868,2199943517;8284011,645675829;725,1800624734466;84,95217982439698;639,6303751364295;288,26093301918996;368,0922355660306
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0711-3 (7,72%).Chn;5000,0;2019-11-19 16:04:15;98969,22186250784;338893,8000970607;434282,86833993095;568710,5009754935;6411783,587590826;725,0077868090077;84,33424564821976;639,4674620829535;287,9319452202057;367,757538967552
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1306-2 (7,07%).Chn;5000,0;2019-06-19 18:51:27;86850,80722997397;245571,87670679318;405243,9757020289;513599,9351497141;5662217,956712401;730,1189575063602;99,32835439862079;645,9104319789991;299,71532845964856;378,3663814372745
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2504-3 (3,26%) (tb no Det LoBG).Chn;5000,0;2019-05-22 16:38:18;33039,89002686703;92690,23728763437;191752,26396155648;216249,76894801194;2382373,116047377;716,6013355652134;86,05489170997755;632,4787423234644;286,3623358252528;364,996014328783
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0310-3 (5,46%).Chn;5000,0;2019-10-16 15:31:33;64921,390138198716;194726,4883617219;313972,70524104807;401916,65912188543;4282263,14491911;725,8048982024603;84,25171750106703;640,174328581604;288,0832233746088;368,0636140076506
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0102-2.Chn;5000,0;2019-02-13 19:53:18;181501,6868359853;600885,3241977792;725305,8246288098;1024317,9158264275;11903957,255388513;734,2751202767881;91,29070365610008;648,356573954003;295,4510448640126;375,6100746897763
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2111-3 (9,17%).Chn;5000,0;2019-11-27 14:13:15;121027,71882972815;404200,4798700481;513038,28302945686;689694,4461910762;7828480,471350898;726,0412372075637;85,33531786551688;640,4524131169782;288,91905151443285;368,7378538616015
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2305-3 (7,75%).Chn;5000,0;2019-06-11 21:02:33;93401,11325501211;367835,1236390544;424822,5213537294;517176,142136052;6014334,639267839;730,2734054582656;99,17303563644676;645,9960150231591;299,6098939360949;378,30253030209286
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2706-2.Chn;5000,0;2019-07-04 21:40:47;60339,80216036754;311970,0364957818;361521,0038621851;415482,41460925515;4032491,0028257216;722,096098404091;636,4607810122566;284,2039216676339;81,13288016794523;364,23172597304205
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1906-2 (4,70%).Chn;5000,0;2019-06-27 20:46:20;52868,42071578111;169097,50891846025;280460,15947497584;324780,432874886;3656871,1024726285;719,4619417247253;88,50404445921009;635,294577731997;288,9168007444486;367,60438387816134
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0509-3 (8,10%).Chn;5000,0;2019-09-18 15:48:43;68911,22637419678;214411,20494409237;339437,9085397446;407130,7270130188;4641440,484328955;735,6858404659118;93,00684942639644;649,8927284353001;297,11369582658443;377,26217936635277
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP3110-3 (10,05%).Chn;5000,0;2019-11-13 19:37:11;135529,68777401213;345570,67751814803;576355,1697367702;736111,1875324358;8678662,607127171;725,6133827107865;84,94121245112667;640,0323483241264;288,3767917012277;368,2769075531829
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1701.Chn;5000,0;2019-01-18 07:34:18;189157,87729809684;587125,2689600186;754322,6477738337;1058605,6975025523;12097065,057467269;723,1377405526691;79,9952492429674;637,1740637102731;284,2811685742056;364,4215529276606
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1605-2 (7,53%).Chn;5000,0;2019-05-31 13:17:01;95530,91206393042;253900,61684835437;419209,6680440284;532935,9166155676;6027460,842410202;730,3047414986052;99,18423171823302;646,0623120622632;299,6412555854103;378,33931877210915
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1209-3 (5,31%).Chn;5000,0;2019-09-25 13:20:35;63981,44228101514;200601,0500208194;309738,07298319915;377889,6377036003;4180774,7239099806;723,3111867757831;80,64167465667113;637,5565724552927;284,85493234607776;364,95942304355646
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1005-2 (10,67%).Chn;5000,0;2019-05-22 14:14:00;144346,297093381;360925,7854831551;602936,5319493435;795156,2591710103;9052040,105474612;716,818970745929;86,00316117024536;632,5496152626326;286,35684481686496;365,01375619513044
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2410-3 (6,14%).Chn;5000,0;2019-11-06 13:15:33;74732,79359688569;214254,30401364499;351068,0777175856;433932,70957927644;5002519,054480353;725,8494410161424;85,47131758722372;640,3617053946663;288,9162981650296;368,72643112327296
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0808-2.Chn;5000,0;2019-08-12 18:12:51;327372,2002228087;419416,29054424627;518979,6173479137;698766,380082954;7857904,50624634;722,8850524787587;79,94508103571998;636,9226159215303;284,2193474617276;364,305451607529
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1001.Chn;5000,0;2019-01-11 13:08:14;120609,05727090786;446475,12209517084;508789,6320834778;683943,8509200831;7818362,499634959;725,6726053618493;83,29940746803489;639,8468579094887;287,31128543834535;367,38010284052206
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1701-2.Chn;5000,0;2019-01-23 11:45:48;111584,7415190105;450815,6317471379;479112,03340754606;641871,2290384809;7293665,7675977135;723,5798656963736;80,57166126982483;637,7042147522936;284,9092752674533;365,0524453213109
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0606-2 (7,77%).Chn;5000,0;2019-06-12 14:39:24;84768,80384014355;237431,49815436782;380373,5996306885;480658,71553922986;5286069,726806266;340,31737092270157;99,27889246987256;646,1688062950356;299,787509732495;378,46279960161905
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2507-2.Chn;5000,0;2019-07-29 09:05:14;125765,09916573176;456640,5204231281;534020,2609258718;686002,5613447191;7782535,314563477;722,1113662918219;79,5778522561248;636,3300990138051;283,78068969412544;363,880922981227
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0102.Chn;5000,0;2019-02-06 19:20:09;337718,42393674084;1060831,2837198388;1281257,4419894826;2402864,4467259473;23204259,567148063;732,8448184507973;89,71599482354429;646,8330196713513;294,0624517850288;374,1407016609962
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0108-2.Chn;5000,0;2019-08-07 21:21:39;84156,08260938569;265708,5621870977;388312,4281166631;489606,3635090264;5509107,921213555;722,4073341010859;80,09743621263983;636,6612610979863;284,1437757167523;364,18050103639405
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0509-2 (10,76%).Chn;5000,0;2019-09-11 18:49:17;145217,9050895156;379290,13930483424;603479,1585027461;821515,3181742468;9160529,933929417;736,9492386171025;94,12047118843087;651,0923586900394;298,28848824627147;378,4263976132675
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2612-2 5ks (5,31%).Chn;5000,0;2020-01-06 16:58:45;61950,214041310595;206128,80636568685;298587,59990316274;398647,1441404986;4454144,331072917;722,2064474403754;80,43290293655433;636,519645560776;284,2795647171686;364,30649187846785
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1912-2 (6,90%).Chn;5000,0;2020-01-03 20:56:16;84967,516270343;316354,22521502967;388281,5422927713;484226,297151661;5496924,138101551;713,235492880346;72,6379637514753;627,7252419708108;276,2314905699788;356,067521106683
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2111-2 (9,91%)(Descons).Chn;5000,0;2019-11-26 15:12:19;131951,89164255114;487645,04029779724;547673,8426105692;742860,9880047718;8530309,09424618;725,8594465688251;85,80871751047042;640,3441581725942;289,01098192581895;368,7860089542687
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1710-3 (8,33%).Chn;5000,0;2019-11-06 11:27:22;106834,80039940285;283752,9282692333;473690,1031793782;597878,1522310456;7069146,512626784;725,986718442685;85,63245488786026;640,4397578817778;289,0284837691782;368,8363421093955
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP2208-3 (6,39%).Chn;5000,0;2019-09-04 17:35:57;80901,91054868077;302563,06314911705;373010,2424632548;453412,02786664676;5122661,358290258;729,0862938897787;86,86997790068237;643,3408732200008;290,8416420428713;370,94245081175563
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1402.Chn;5000,0;2019-02-25 14:49:19;89861,26973052471;277268,183119849;404035,711638462;520009,78093550465;5905452,5013125455;706,1247759524857;63,298841897989334;620,3128789491161;267,4770441706911;347,611084330652
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0102-3.Chn;5000,0;2019-02-25 13:20:28;53334,629726251515;152184,5504703671;263932,00281079067;320889,16524272505;3614247,0049809664;706,0994330662372;63,33349103711532;620,3328479353116;267,51683104726317;347,6533963823655
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0301.Chn;5000,0;2019-01-03 20:28:42;353145,5484998232;388601,81178865815;489375,165560168;5707223,530939406;1699659374640,0952;111,10823315354638;614,3781030210956;295,60535063121887;368,00474145923675;902,3128526603928
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP1701-3.Chn;5000,0;2019-01-30 11:11:29;52645,93324225722;214455,06182048682;258138,1714032248;329819,32943781023;3628983,3925698586;715,4826384837068;72,50810608010477;629,6376944435855;276,83852179241296;356,986386286379
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1306-1 (12,58%).Chn;100,0;2019-06-13 11:43:11;4109,965404610069;6961,309671697771;12938,68748043686;17052,538121186426;207343,29841610882;155,02160292389158;95,72133827662032;642,5023871311724;296,1537085939475;374,8130278854214
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP0509-1 (19,42%).Chn;100,0;2019-09-05 11:50:14;8128,49785167176;9503,16339207692;18431,415164270133;25433,447142617708;354913,659048759;165,43346871577984;86,6632109786939;643,1642678021962;290,75439634438027;370,79369903365665
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1912-1 (28.72%).Chn;100,0;2019-12-19 08:46:30;13604,52978948593;19673,403675461886;25876,886386824677;43545,608414484166;506940,32912532816;79,64924643903262;158,63538560069063;636,2399612165201;283,7507026878578;363,81932250874524
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP0310-1 (17,64%).Chn;100,0;2019-10-03 13:14:21;6813,76085718627;9964,252078730575;17094,403027597036;23324,828922275632;322940,7179351006;163,46091537275223;84,55224893646599;640,3228352675442;288,36440400577493;368,26959722233926
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP3005-2 (12,32%).Chn;100,0;2019-05-31 15:34:59;3455,8701312135136;6785,09152778199;13747,889775582435;17219,684122222392;212323,41873656833;730,2080934158524;99,13385640408897;646,045279848004;299,5649679816446;378,2715912437214
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP0205-1 (28,86%).Chn;100,0;2019-05-02 14:45:22;11671,778867558092;13522,180802570934;27804,686189500077;37066,05001390729;514436,9955719441;134,2006420120735;73,71643746698592;630,7661564589738;278,0261977118061;358,15237805343526
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP2612-2 (7,54%).Chn;100,0;2020-01-03 20:51:43;2070,3488355575223;4474,129487881751;8154,65273216711;10187,114189286263;127671,1926985378;712,5944328684565;72,5806952744957;627,1128292570987;275,90062011998475;355,66773145963987
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1209-1 (16,6%).Chn;100,0;2019-09-12 09:47:49;6421,365622538222;9398,618978868384;17544,189208566426;24441,532242508893;293438,91829238256;173,30763722179333;94,22430624550002;651,1451478059848;298,3707117818047;378,46574544564436
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1107-1 (28,44%).Chn;100,0;2019-07-11 15:23:50;8171,97807044068;14112,386557241816;26647,313400653213;42865,94232267714;530986,4415973049;722,6984571785246;80,00609527419256;636,684020757747;284,18529683534433;364,2290285862442
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP2802-1.Chn;100,0;2019-03-01 15:37:09;10035,615089056746;17129,521964769086;32286,38910049402;46402,05633392384;684883,4432240131;723,8793826701501;80,37407883787183;637,5758869743698;284,8702848623584;365,07124796828407
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1912-2 (6,92%).Chn;100,0;2020-01-03 20:47:13;1873,1978530340557;3885,087018921388;7897,34810039505;10158,578257985842;111780,93203517393;712,9152837150791;72,52727078418864;627,3864555746915;275,9386387379198;355,76334490989956
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1710 (38%).Chn;100,0;2019-10-17 11:01:59;18627,99281508534;21294,807082813535;41897,73982381777;57969,674845916954;861406,320657093;163,68183336635477;84,38135979254433;640,8137226907575;288,71860287986107;368,77534259045905
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1807-1 (12,08%).Chn;100,0;2019-07-19 07:58:29;3204,708966011049;6478,238275281747;11796,34989795613;15269,678260319875;187271,32471561304;722,4227443871613;80,01133534151566;636,5009462380009;284,00975634905944;364,03889407202115
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1909-2 (12,56%).Chn;100,0;2019-09-25 14:53:52;3692,0880878195358;6814,152688736849;14049,7885353688;18197,253308400257;222579,9992309795;723,4891134583403;80,83210461031337;637,6535892800565;284,93382656985636;364,9957821413041
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP0509-2 (10,76%) 5 ks.Chn;5000,0;2019-09-11 18:49:17;145217,9050895156;379290,13930483424;603479,1585027461;821515,3181742468;9160529,933929417;736,9492386171025;94,12047118843087;651,0923586900394;298,28848824627147;378,4263976132675
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP2305-1 (43,80%).Chn;100,0;2019-05-23 13:19:43;10698,63037957276;19771,259002707324;37106,71068858068;49514,75152001301;726184,1416056607;718,0204860973369;86,0817449818003;633,3801424658998;287,0117488497764;365,7281922683155
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1010-3 (18,10%).Chn;100,0;2019-11-06 11:22:01;5132,508185290975;9443,747990083699;18639,364259958485;23929,876119564793;330831,5703372202;726,1744127885544;85,63958933262728;640,4714033841014;289,07357112304794;368,88757126051553
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP2410-2 (11,24%).Chn;100,0;2019-10-30 16:51:07;3032,0603402796582;6720,967615783304;12161,064921182417;15443,438864814976;191096,44426515527;721,9345522622046;81,2242941975827;636,1994932125181;284,7116786897415;364,5790603693537
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP1508-2 (27,10%).Chn;100,0;2019-08-21 18:53:25;7713,351953887341;13587,966682583816;24752,86348484424;34054,57572018603;503710,7134058806;722,9078777062177;80,12532391027474;636,7628651587625;284,29914339329366;364,3465704860345
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP16051.Chn;100,0;2019-05-16 09:24:45;7665,7746992033235;13695,173726205587;27323,211790402256;36547,82000463239;542520,415666868;720,5860112981229;86,15245208002862;635,5887416761607;287,6623622053272;366,71158118543815
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/t_morto/CTP2305-2 (20,44%).Chn;100,0;2019-05-31 15:30:01;5604,755370427401;10905,50316560835;20710,081375005488;27599,853600034374;366878,5033555703;730,6387747068227;99,24351594266403;646,1455481975809;299,7243948485542;378,3701124843442
