../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0205-2.Chn;5000,0;2019-05-17 14:31:23;91009,99701200477;351257,7462867794;412101,3578116672;518239,0816818833;5850486,939884761;716,9724648549524;85,8393160755602;632,7443174308075;286,37681332407146;365,05817327322427
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN3110.Chn;5000,0;2019-10-31 18:25:22;None;None;None;None;25,585606597563352;None;None;None;None;-15,84854458425708
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1306.Chn;5000,0;2019-06-13 11:48:17;None;None;None;12,324760682601926;246,98674342675096;None;None;None;-0,40040921417018405;250,8790216041099
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2208.Chn;5000,0;2019-08-22 16:18:23;None;None;None;None;24,24663563617784;None;None;None;None;-9,17713515553038
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1001.Chn;5000,0;2019-01-10 16:24:03;None;None;None;None;22,06241921320772;None;None;None;None;-39,85724304095242
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1701.Chn;5000,0;2019-01-18 14:47:34;None;None;None;None;3,0916364150392046;None;None;None;None;-16,559781131419232
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1508.Chn;5000,0;2019-08-15 13:22:45;None;None;None;None;27,111331589757807;None;None;None;None;-11,620538051006125
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0808.Chn;5000,0;2019-08-08 12:14:20;None;None;None;None;17,507695955883413;None;None;None;None;-11,617429330615607
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0606.Chn;5000,0;2019-06-06 11:09:05;None;None;17,12986055672118;98,03057861034091;140,68210795608286;None;None;-2,769789604266205;593,6114481759422;255,3309375938674
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0512.Chn;5000,0;2019-12-05 11:31:30;None;None;None;None;19,350287669291035;None;None;None;None;-44,21202400356797
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0703.Chn;5000,0;2019-03-07 13:02:36;None;None;None;None;5,3619255054629384;None;None;None;None;-6,3703800968368505
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2305.Chn;5000,0;2019-05-23 13:28:39;10716,180073015885;19645,233839500648;37209,43225217028;49765,16879301935;725883,6580696985;718,011706872396;86,0831854740417;633,3868088651261;287,0099699360605;365,72789534741503
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2908.Chn;5000,0;2019-08-29 13:01:35;None;None;None;None;24,04325254669683;None;None;None;None;-11,562117990361955
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0301.Chn;5000,0;2019-01-03 16:57:48;None;None;None;None;5,017751946886026;None;None;None;None;-0,3219720868560324
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2802.Chn;5000,0;2019-02-28 13:55:36;656,7236531839077;947,08280159238;1358,8002095157628;1556,4472552124337;16293,098719240346;80,3811811969497;636,9269279679523;140,68880984888767;284,42693177315255;364,56728630059246
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0310.Chn;5000,0;2019-10-03 13:19:31;None;None;None;None;14,457596270984833;None;None;None;None;-5,043196227766963
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2609.Chn;5000,0;2019-09-26 12:04:39;None;None;None;None;8,45997339107511;None;None;None;None;-9,203585356826979
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0507.Chn;5000,0;2019-07-05 18:07:36;None;None;None;None;8,133011886777314;None;None;None;None;-9,157351495307939
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1402.Chn;5000,0;2019-02-14 12:05:58;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0711.Chn;5000,0;2019-11-07 13:03:21;None;None;None;None;30,099882590662734;None;None;None;None;-15,862472306698695
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2102.Chn;5000,0;2019-02-22 15:10:15;None;None;None;None;15,21665784082869;None;None;None;None;-27,560721463043564
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0509.Chn;5000,0;2019-09-05 14:19:07;None;None;None;None;11,418912209852826;None;None;None;None;-9,168523744260243
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1005.Chn;5000,0;2019-05-10 10:54:03;None;None;None;None;37,82005315176175;None;None;None;None;-20,931230432966522
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN3101.Chn;5000,0;2019-01-31 14:33:43;None;None;None;None;17,532602481210937;None;None;None;None;-56,336994680511204
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1605.Chn;5000,0;2019-05-16 09:29:53;None;None;None;6,067422378393276;117,53802966009395;None;None;None;-0,3608261343917319;242,1397708613933
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2111.Chn;5000,0;2019-11-21 14:12:21;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1906.Chn;5000,0;2019-06-19 11:59:26;None;None;None;None;31,839530077716653;None;None;None;None;-2,811853048219545
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1912.Chn;5000,0;2019-12-19 11:12:44;None;None;None;None;28,83509739995988;None;None;None;None;-17,96110783903616
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1710.Chn;5000,0;2019-10-17 14:52:35;None;None;None;None;28,21128812406129;None;None;None;None;-7,818483105816954
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1107.Chn;5000,0;2019-07-11 15:32:31;None;None;None;None;2,794802626487784;None;None;None;None;-6,32984883686372
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2612.Chn;5000,0;2019-12-26 10:48:38;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN0702.Chn;5000,0;2019-02-07 13:41:06;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN2811-Rep.Chn;5000,0;2019-12-06 19:06:21;102,8946023157001;429,79191108735375;552,436452998791;922,5768539026814;9191,647440045648;718,145969158926;77,14457473568497;632,220015407726;280,6848984976695;360,5845529783107
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pnr/PRN1209.Chn;5000,0;2019-09-12 14:55:48;None;None;None;None;3,0251232850019956;None;None;None;None;-6,19827541087975
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0608.Chn;5000,0;2019-08-06 08:33:07;None;None;None;None;273,73271780201344;None;None;None;None;-11,63216802799834
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI3008-F.Chn;5000,0;2019-08-30 09:01:09;None;None;None;None;24,374931137960992;None;None;None;None;-11,544748266483081
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0210-I.Chn;5000,0;2019-10-02 09:04:03;None;None;None;None;12,89803174486776;None;None;None;None;-5,379580894644524
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1112-I (com plaqueta).Chn;5000,0;2019-12-11 10:28:35;None;None;None;3,8028135395761753;211,06721027930064;None;None;None;-23,833918484273497;155,79810451636948
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0711-F.Chn;5000,0;2019-11-07 09:41:44;None;None;28,61438751568176;297,1292788991418;374,66728153560837;None;None;-15,851866554855066;513,9995731276766;163,46730487480826
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2108-I.Chn;5000,0;2019-08-21 09:51:34;None;None;None;None;16,807466179547703;None;None;None;None;-9,16606867464342
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1010-F.Chn;5000,0;2019-10-10 11:03:39;None;None;None;None;8,95682075423979;None;None;None;None;-5,3535607789126844
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2808-I.Chn;5000,0;2019-08-28 13:15:30;None;None;None;3,98219720999307;240,4461051607648;None;None;None;-9,036375096026955;170,88308052090574
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2607.Chn;5000,0;2019-07-26 10:07:26;None;None;None;None;24,8681274516437;None;None;None;None;-9,156627870150931
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2108-F.Chn;5000,0;2019-08-21 13:15:58;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI3007.Chn;5000,0;2019-07-31 14:09:35;None;None;None;None;8,899234606837837;None;None;None;None;-11,535033320693074
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1109-I.Chn;5000,0;2019-09-11 08:40:32;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1112-I (sem plaqueta).Chn;5000,0;2019-12-11 08:48:52;None;None;None;None;153,90065703701003;None;None;None;None;155,8453829369384
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1311-I.Chn;5000,0;2019-11-13 14:16:12;None;None;None;16,890112995628755;466,2796064640661;None;None;None;-15,801280068149259;163,36433200388782
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2507F.Chn;5000,0;2019-07-25 11:01:07;None;None;None;None;32,68746649574061;None;None;None;None;-11,605445288459014
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0910-I.Chn;5000,0;2019-10-09 08:53:39;None;None;None;None;23,3623120254852;None;None;None;None;-5,409264448726405
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1907F.Chn;5000,0;2019-07-19 10:04:32;None;None;None;None;5,507614475552322;None;None;None;None;-9,104548738322695
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI2310-I.Chn;5000,0;2019-10-23 08:21:02;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1610-I.Chn;5000,0;2019-10-16 08:41:22;None;None;None;None;3,686373694757932;None;None;None;None;-2,5512347130544613
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1812-I.Chn;5000,0;2019-12-18 11:26:41;None;None;None;10,386515301924733;285,37683576358205;None;None;None;-15,54722698775051;158,26396026476033
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0506F.Chn;5000,0;2019-06-05 15:46:13;None;None;None;None;583,6663123694233;None;None;None;None;522,2833000945425
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0409-I.Chn;5000,0;2019-09-04 10:48:06;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI0611-I123.Chn;5000,0;2019-11-06 07:59:51;None;None;25,916777654185736;27,674416834334174;5141,892483881097;None;None;159,42484535910546;-15,777661206807071;164,04661713007383
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1405F.Chn;5000,0;2019-05-14 13:02:08;None;None;None;None;15,149206577554649;None;None;None;None;-18,08409546096078
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Pci/PCI1809-I123.Chn;5000,0;2019-09-18 09:41:09;None;None;None;None;10,153128743733971;None;None;None;None;-9,110959990662318
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1209.Chn;5000,0;2019-09-12 09:54:01;1352,8802371377874;1795,4441025234871;4095,6781383181756;4169,624652100832;44290,840710708966;172,82192130803486;94,01493815192295;650,4706006038981;297,9966486245717;378,0726320169375
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2908.Chn;5000,0;2019-08-29 10:46:53;1066,6031728684395;2002,0394829910308;4280,166728326309;4561,765681753756;48518,047094995396;170,57795006885598;91,74266930027072;648,3171808365972;295,74827022762696;375,83798654425044
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0702.Chn;5000,0;2019-02-07 15:33:37;366,6418645951062;940,1123485580902;1577,4929011486233;2012,0038221867383;22373,655414457164;731,6830533033723;88,94979578057621;645,8142323091092;293,2014438237395;373,3395314171615
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0507.Chn;5000,0;2019-07-05 14:19:21;600,4804320476617;1275,0391681751428;1691,2517571593635;3042,8680804864143;31464,22387849276;140,54613857588635;80,1729471830256;636,5601308914171;284,166168273502;364,2639495312991
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1906.Chn;5000,0;2019-06-19 13:51:59;493,0639114990277;882,1006098726747;2076,0323002057885;2281,995171668979;23292,73780273143;255,06025826227827;99,41897521215714;645,7060274696595;299,6692328068917;378,2851284504899
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2305.Chn;5000,0;2019-05-23 17:43:54;346,63525892666894;997,5125211768235;1385,3059699496148;2549,4770123126814;28437,61835945074;241,9850043249375;86,06902233622321;632,5842799474547;286,4847477443303;365,1487582510207
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1710.Chn;5000,0;2019-10-17 11:07:48;2360,8091871534134;4019,8409735426985;5027,326387167882;9353,10330488022;96631,9219049499;163,05824679298718;84,31198751674125;639,9671687421892;288,08280800655155;368,05395167414656
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1701.Chn;5000,0;2019-01-18 18:10:20;265,5271624803691;748,0740004384709;931,1457961848572;1762,8075552625946;17063,630414500196;722,8068502282334;79,98056121894986;636,8974597282262;284,2762988584211;364,4058712944971
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2102.Chn;5000,0;2019-02-22 13:45:51;259,35864422039987;575,3637021116555;1396,6579804061078;1529,511198167382;15428,301907945535;702,418366595757;59,592904992193226;616,989784668068;263,88993969342033;344,020592220132
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2811-Rep.Chn;5000,0;2019-12-06 21:05:22;None;None;None;27,3211740813605;376,8530368166939;None;None;None;-41,791594161159665;360,55631463732317
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0301.Chn;5000,0;2019-01-03 18:24:59;224,0314520923293;300,3161362610069;475,4244895884772;496,6081888986639;5095,40949257516;613,1437115485325;253,2681611642117;294,74905295217474;164,91045840618014;367,1296866288314
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2208.Chn;5000,0;2019-08-22 10:57:04;861,6818809137156;3039,045254671226;6370,80392986976;6776,7693321078605;72530,14255778129;721,9836471267673;79,92573588773281;636,5351234491482;283,92998412785795;364,002267758299
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1010.Chn;5000,0;2019-10-10 18:06:48;3298,576724744565;10987,736547602886;22362,516213192433;27114,063326072086;268602,4140339134;725,6378225209239;84,33355182560042;640,1342227950287;288,0677206439926;368,0515087639247
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0108.Chn;5000,0;2019-08-01 15:19:28;767,8888849900884;850,3806334442078;973,4701157498026;1817,1627025709975;19436,158091626683;80,35779642704037;140,9778500245701;636,6438584402196;284,35075422814435;364,42813953141473
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0703.Chn;5000,0;2019-03-07 16:47:03;26,926952347087717;364,9520111844643;602,8921262365362;895,457572713704;9598,90610627179;642,6426671434568;238,99410697781502;637,0583920826421;284,5570664871421;364,6881667605685
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0512.Chn;5000,0;2019-12-05 09:09:27;650,6377858827211;994,9550157759705;1673,1419456716142;1682,8185846877134;19046,055931949268;81,12612229763035;636,0132546080024;284,58930286614657;159,75245594371188;364,48580599451356
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1402.chn;5000,0;2019-02-14 15:13:09;346,2343144504724;492,07642049193885;718,5688062156739;1251,3016083758664;13393,934171354978;249,84869080095643;91,18346983817338;647,9197112987586;295,3552426841067;375,48067816755537
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1605.Chn;5000,0;2019-05-16 15:57:43;249,5816897539283;724,0377650906951;1012,231231125521;1804,415599879891;19979,034134862737;241,08254101900874;85,58440666035912;631,7950791297311;285,87216730951616;364,4919657691646
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1807.Chn;5000,0;2019-07-18 16:44:32;1688,6305711955831;4575,612935817472;9814,386153297706;10120,690943128095;110737,47288854235;721,9499891399689;79,84823967151225;636,2906848766062;283,8403697144909;363,9093385975661
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2609.Chn;5000,0;2019-09-26 15:20:58;658,7691467986357;1946,996874856304;4116,4011634237895;4619,476289048763;49059,47326215168;177,652547402902;80,5443899093415;636,8565286029018;284,4780922534084;364,56887215929265
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0808.Chn;5000,0;2019-08-08 16:19:43;1045,76424594765;2229,6487124807177;4891,174251983289;5451,7402663307275;56824,005944195735;722,1229291851416;79,93765195907129;636,4637887452259;283,8983602563148;363,9941599397328
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2401.Chn;5000,0;2019-01-24 17:12:50;668,2237629245658;1481,4051559346044;2050,307977846385;3484,6750291992958;36308,1171385503;723,0325281602402;80,02336439574157;636,8125199966657;284,17014920846725;364,3279969090386
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP3110.Chn;5000,0;2019-10-31 16:56:29;1276,915918069005;3721,613005606428;7449,501997550659;8555,580098074835;91553,72073371305;717,4691969544717;76,64567325954337;632,0732862777521;280,2473725838255;360,1454527692165
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2612.Chn;5000,0;2019-12-26 09:17:16;736,242436149241;1999,0341867804368;2048,4964016369354;2513,326965848522;27129,75235659688;254,30477326584747;651,4358663190455;95,9803782420972;299,75372432496823;379,67993739095533
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0102.Chn;5000,0;2019-02-01 10:52:14;755,4832315146498;1106,327657539494;1606,2199451576016;2849,4253588895363;30676,28449648681;678,490338431668;35,55342771259407;592,4468738169843;239,79904990353413;319,9519230975434
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0711.Chn;5000,0;2019-11-07 15:26:30;1024,728788422577;1492,4990067530323;3171,3046275157553;3678,2528252973134;37589,50368847377;165,45388448002254;85,18113257922063;640,247824585013;288,62025140057114;368,4978957137158
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0310.Chn;5000,0;2019-10-03 16:46:06;681,9318073388001;1235,808148493402;2884,6658260187082;3044,93666058984;32877,36573302811;163,05521581172312;84,26461591308154;640,0907759345048;288,01318011736106;367,99354046092594
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0606.Chn;5000,0;2019-06-06 15:34:17;542,6933036942656;930,0780473869589;1435,3385336442884;2391,10434721905;26399,835324045267;730,4131784237677;99,70711347030321;645,8954139883342;299,98017039228876;378,57686327073884
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1212.Chn;5000,0;2019-12-12 12:35:48;703,0634542094657;958,052499731999;1197,6553481352846;2563,4903243820345;22059,21629070649;158,90497014002366;80,10196818121632;636,3683983645202;284,1047876556515;364,1527649200544
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2811.Chn;5000,0;2019-11-28 11:06:53;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1001.Chn;5000,0;2019-01-11 11:01:47;140,58652880508058;791,1691121349625;839,7071829728711;973,221948435823;10752,84735221269;725,618793083705;640,0244497960537;83,11104682730607;287,52412798090876;367,6522262516915
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2706.Chn;5000,0;2019-06-27 15:50:04;710,3474549453381;1967,2052709074273;2734,83419129917;4769,363602819076;50848,208171537226;718,8655110637725;88,35715458365783;634,6104964797844;288,64990509832546;367,2959429065121
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2410.Chn;5000,0;2019-10-24 10:05:28;873,5303523541882;1400,5867700083788;1895,8921132918263;4890,472294694177;36559,85950999779;159,49652702558367;80,85528037014956;635,5795346106779;284,2730804660192;364,1354861193926
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1306.Chn;5000,0;2019-06-13 15:57:37;553,1408614816534;1455,7979431927583;1866,0243559546527;3591,527765821818;36194,39292197481;250,80990941389905;95,49168605743016;641,7550400510987;295,78883422656685;374,41109625526144
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2410 rep.Chn;5000,0;2019-10-24 11:41:41;764,4161993065347;1677,9885359391913;3443,466422057516;3916,237541428566;41142,53887988055;159,3697799851505;80,78689320007905;635,7540466741976;284,2366133923909;364,09887782841963
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2507.Chn;5000,0;2019-07-26 08:47:56;1685,6630228529293;4005,278580728775;4257,318961197881;43127,34156942247;1,4222705302567095e+136;79,81159796444493;636,5614899969714;283,89999334926785;364,013724928242;1194,8380453022723
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1107.Chn;5000,0;2019-07-11 18:49:32;2870,0204806809456;9920,356419018513;20486,358205548735;22486,838838630734;239403,92811853907;722,0490435791903;79,91969495919328;636,428268448506;283,91174333289655;363,98121501888596
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1508.Chn;5000,0;2019-08-15 10:26:08;2671,532866912477;9507,478248329502;19680,271533752297;21629,04050514069;233391,46604306376;722,193797661278;80,10046019631969;636,6346412661507;284,08819947350503;364,16845091643364
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1005.Chn;5000,0;2019-05-10 16:48:28;687,3005744032056;1314,8399468856085;1982,373449159178;3762,267455666515;37600,674753777224;723,1156623017813;80,51741664546356;637,1447215470515;284,60617241876156;364,7641055662141
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP2111.Chn;5000,0;2019-11-21 10:58:07;368,80577381407653;507,8121929943966;752,2701548117254;1358,8235977949169;14674,805657715244;725,2007916781615;84,77342639529023;639,4352749161998;288,0831117009564;367,9454742005518
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1912.Chn;5000,0;2019-12-19 08:54:59;1021,7322610554365;1098,8344250045939;1494,4509533199355;2814,6705947258815;29008,478192095525;79,45098649653559;158,15574524271403;635,602166319962;283,3908865266519;363,4567040142142
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP3005.Chn;5000,0;2019-05-30 19:32:56;285,88808951685246;667,4677248798879;861,2213644692498;1782,6755174520658;16991,41921210737;730,2901343346977;99,50427346852324;646,0557472531794;299,9709864610587;378,60392804056636
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP0509.Chn;5000,0;2019-09-05 16:15:03;1578,750600949782;2376,6401698979125;3321,0728830181806;3458,7961167028434;36789,82509746483;86,56802317554406;165,37444126604754;643,1228829970436;290,54641179381247;370,63114563306203
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1909.Chn;5000,0;2019-09-19 18:31:58;1258,9501571513053;3178,3371354221977;3950,3260100651514;7151,161799609101;75778,74875113319;172,0208142795109;93,13414626810848;649,8473475186471;297,2827020523139;377,426700743805
