../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ctp/CTP0205-2.Chn;5000,0;2019-05-17 14:31:23;91009,99701200477;351257,7462867794;412101,3578116672;518239,0816818833;5850486,939884761;716,9724648549524;85,8393160755602;632,7443174308075;286,37681332407146;365,05817327322427
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Ptp/PTP1411.Chn;5000,0;2019-11-14 11:34:19;1220,1144823819957;1784,1941137975948;2519,3252421386997;3161,8124828535056;28363,356943320432;84,62800437959574;163,1920863254732;639,4427984246929;287,947635234107;367,8171477080445
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2507.Chn;5000,0;2019-07-26 07:23:15;30,88703454588131;58,29231006732791;65,83887116695647;202,62344593128608;1556,168019416205;-11,597439269366582;184,80561173904394;636,3174437236408;283,97893804723077;363,948858274843
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1909.Chn;5000,0;2019-09-19 20:08:49;270,2037223112632;536,6415350317113;1170,1847513406606;1246,3771609118362;12810,509823088521;735,817884623746;93,22895102571498;650,1638290350832;297,33094902391707;377,4959794001787
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2802.Chn;5000,0;2019-03-01 10:52:03;18269,097258450172;57229,092030691405;114648,93513515223;129904,71202653734;1389786,1486126448;722,8845090158843;80,35891103618152;637,1847851285727;284,48323244470316;364,6108192851795
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF3101.Chn;5000,0;2019-01-31 13:07:52;1896,3674538837502;6305,4392973964395;8000,940828945339;15976,56639076312;154938,8324546677;678,7036280953187;35,97146090411955;592,8176433230176;240,139693084072;320,3112421710607
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2401.Chn;5000,0;2019-01-24 12:45:20;9362,041331520753;47253,111386886376;57154,709554474044;74165,57324998241;782259,4830476585;723,4107290598665;80,62987592913126;637,6136203648938;284,9046275307392;365,04454964222845
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1402.Chn;5000,0;2019-02-14 16:55:29;559,7892163966102;3798,0802429179403;3957,7623011835353;4339,972819003638;45782,7008848441;733,7975607240402;648,1451592021042;91,42207649753959;295,2990929074717;375,44648589918455
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1001.Chn;5000,0;2019-01-10 14:07:28;2335,1961809249465;6688,407700279613;9861,70224511497;11852,744643440596;126184,95729565578;773,2356015550655;82,31421504107212;638,8632645149428;286,3325938677457;366,41655016485953
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2305.Chn;5000,0;2019-05-23 21:02:01;234,82578556311162;921,3789312238426;1438,95725049506;1654,868872709099;18680,660641244405;716,9633083752271;86,02975486710424;632,726558545718;286,4821882977247;365,1665772090305
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1107.Chn;5000,0;2019-07-11 22:20:44;16,123242386754747;180,3757026803044;372,5985315866824;545,3766276603429;5181,567542173689;-9,086214381790441;79,7822281101925;636,2253721716692;283,7375307810365;363,89404322191547
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF3005.Chn;5000,0;2019-05-30 10:43:04;146,12052009220508;476,00694347230393;510,48450821660026;920,7170550692754;9461,497383252175;388,2311280735555;646,6911690734067;100,16103479614014;300,55811195633424;379,18571848645183
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1701.Chn;5000,0;2019-01-17 21:22:05;789,9102161843508;2716,703155020519;3510,4992690143727;6594,558034150436;66762,79962792752;176,56011920924837;79,74992183266549;636,67530305958;283,9895802908714;364,16177684432466
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1209.Chn;5000,0;2019-09-12 16:38:45;38,65768416622512;134,04033047412585;193,6865856097304;211,7319036569657;2084,287055550491;94,47354628722869;650,5470304214844;298,07878745749645;252,63701754518274;378,221726208142
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2102.Chn;5000,0;2019-02-25 10:18:19;32510,330611217913;107738,22376507982;180999,28803056493;217393,9099331506;2397585,031760154;706,1838699228604;63,45347465538619;620,4360782084069;267,6444808696466;347,7851833517494
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0509.Chn;5000,0;2019-09-05 17:53:19;285,9965541334228;342,2139105944606;905,314952319152;3442,4206445386426;6744,520643848362;86,4386698982032;642,8806583054064;290,7884080293969;165,39465294485532;370,66053179188395
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0702.Chn;5000,0;2019-02-07 17:23:12;457,4353442658028;1473,9593847962385;1713,3800929655017;3112,8772484821866;33041,130456000115;731,4727466105626;88,81739137214504;645,6648370318412;293,017966510676;373,1877798419688
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1005.Chn;5000,0;2019-05-10 20:13:15;331,62234053746516;1015,9228634289751;1390,1775005659083;2629,5985617425804;27202,776044260612;722,9279266200595;80,37335995731708;637,0609684154477;284,53950126536733;364,66941316761915
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1508.Chn;5000,0;2019-08-15 19:05:45;462,6550708432747;1312,5365295991119;3398,788986479549;5413,535880862143;33923,02788413976;722,0681001980247;80,00382535306667;636,6426581496469;283,77247152831615;364,05675337827506
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1807.Chn;5000,0;2019-07-18 18:56:24;None;27,207611206476912;89,46064185450966;228,73881271206446;2032,2780472151894;None;-11,59659029333384;635,9092279170252;283,7339288126088;363,89456883641896
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0507.Chn;5000,0;2019-07-05 19:39:23;None;7,119669270262213;248,69946692226296;545,8974661371481;4591,2444140966945;None;-6,2051467338773065;636,4682463206658;284,35831841696466;364,1934289965442
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2706.Chn;5000,0;2019-06-27 17:29:18;367,38140679565606;628,5740297642157;814,8208802536697;1576,9934087983136;15393,166254529078;243,88089638786852;88,37781278178741;634,6383196465783;288,73030612998184;367,3215572500134
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1306.Chn;5000,0;2019-06-13 19:11:45;146,73173583940877;428,4688041648101;569,2005233316378;1020,8127625049177;10593,486740330978;725,8143489904377;95,39962503478338;641,6913877399058;295,75870170158794;374,3739775119325
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2609.Chn;5000,0;2019-09-26 18:39:19;237,9994172855611;665,9240075473953;1680,0082241054436;1876,271367339116;19506,478045543543;722,4945387455773;80,58587158962555;637,0276502880093;284,5210179191032;364,5855140454071
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1010.Chn;5000,0;2019-10-10 21:54:07;8,691611318192528;14,331821977241336;239,39893883306001;482,61312766403387;4375,385367121022;645,2575725698983;-3,9731751992915507;639,9182954574002;287,9199108775808;368,11749042838926
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0808.Chn;5000,0;2019-08-08 20:04:57;433,47851680019653;1437,9630971073764;3356,260745074343;3416,4564910990816;36767,59211214798;722,0724139729684;79,94532366402322;283,9580309049659;636,5405552700769;364,0305368027514
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1605.Chn;5000,0;2019-05-16 19:39:56;264,4682321984761;834,9264758890812;1099,2272231724105;1892,8543115892871;21046,58614683411;715,9980798392644;85,61471079543136;631,8017682730847;285,82830255067114;364,4867313961162
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0205.Chn;5000,0;2019-05-02 17:17:37;512,6197842908408;1055,626887656116;2552,379098743065;2617,885225789434;26761,8041477768;716,4363103415932;73,80786956703201;630,4522558950302;277,8828795607963;357,9841703656928
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2208.Chn;5000,0;2019-08-22 18:33:30;270,59706163875467;535,649342273832;670,925269083922;1174,662751246739;12842,278697094307;722,4217552583326;79,97913765162181;636,7042650520277;284,20190721440383;364,27214193032836
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0310 (rep)(seria p CALIB energia no Maestro).Chn;5000,0;2019-10-03 21:54:23;358,28682834885603;928,0467351364439;959,2324282042802;1748,4792001724666;18477,96708117717;725,7729884868211;84,10245084524065;639,9651204277177;288,0365796091946;368,0354231357318
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0606.Chn;5000,0;2019-06-06 20:47:06;None;7,820230062493887;230,66234243582733;343,1704673419226;2954,9118683551605;None;0,9084140654352438;645,6240347234306;299,7393441159666;378,4529140592036
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0301.Chn;5000,0;2019-01-03 11:34:46;191,24708212473615;412,67134396747116;684,8123590048232;1039,1446450667577;10415,924678571495;688,4264303706253;107,97789574090557;610,901431069999;292,3399472100596;364,7542070339016
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1710.Chn;5000,0;2019-10-17 16:47:28;568,0683482115987;1330,9626784514044;1801,4876496232125;3053,8071492645145;33272,155296895005;725,739182231635;84,39437208873176;639,9578928265366;288,0908035251071;368,0850787260581
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0310.Chn;5000,0;2019-10-03 19:55:09;283,17584933348974;664,5712567687516;981,1283556380915;1742,3418744671453;18479,378202037005;725,6765684810724;84,38507134195794;639,8692874681394;288,02709498737323;368,013753535196
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF1906.Chn;5000,0;2019-06-19 15:30:06;1109,4522221375285;3154,321999576987;6167,6629971431275;7093,617822853306;75843,85723254865;729,8916542571327;99,31542147253708;645,70325052425;299,61836494411807;378,24916061013187
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF0108.Chn;5000,0;2019-08-02 11:28:48;201,93428491830124;265,72040472248705;416,572247388443;806,6335491830844;7976,826413092984;721,8521204037577;80,0639291560835;636,4380946177819;284,09951409935735;364,2293774914287
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Crf/CRF2908.Chn;5000,0;2019-08-29 18:32:06;188,90724786604343;493,34579380336925;638,498313537933;1159,7917074283182;12079,54242693931;733,5481165507292;91,4575173279173;647,8720135556187;295,5694004455375;375,64820473865393
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0711-F.Chn;5000,0;2019-11-07 11:08:47;None;None;None;16,960878975654154;231,8121372265855;None;None;None;-13,396967192015934;163,71426108428207
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1112-I.Chn;5000,0;2019-12-11 13:03:22;None;None;None;None;210,59407540423658;None;None;None;None;155,7336089391174
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1610-I.Chn;5000,0;2019-10-16 12:07:11;189,01431396217583;267,26232469736846;1132,5540128620253;6743,3008864255235;117778,3005918238;333,7191233970598;247,31976339135187;514,1855699812694;188,13659052171013;163,54260855222915
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1809-I 123.Chn;5000,0;2019-09-18 12:32:30;260,33692999927547;297,59380158458214;1001,8407659496761;6745,8133781839315;189962,74456672912;255,7990498034144;342,1035482906424;523,3549692544661;197,12491365792022;176,61844925285772
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2310-I.Chn;5000,0;2019-10-23 10:59:29;154,31551590759548;178,93085570182927;311,95946365796135;1102,6843638964126;181609,16466955276;243,47062151229187;528,5271305814163;329,76186369397317;510,11559231874946;163,56863309467425
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2108-F.Chn;5000,0;2019-08-21 14:46:16;None;None;None;253,0285368766121;46497,4318257638;None;None;None;-9,179034395591673;510,3393332679085
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2507F.Chn;5000,0;2019-07-25 13:36:41;None;None;None;78,80215532793426;6549,960866785856;None;None;None;-11,631640675088859;510,5914996809555
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1311-I.Chn;5000,0;2019-11-13 16:02:35;None;None;None;7,807380433283605;935,1914125266383;None;None;None;-13,345573262078341;163,2750967149901
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1010-F.Chn;5000,0;2019-10-10 12:50:12;None;None;None;1549,6284085203326;335959,4686038843;None;None;None;-4,261573841164797;514,2276440655086
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2108-I.Chn;5000,0;2019-08-21 17:11:35;None;None;None;None;2,1196022528710388;None;None;None;None;-7,488738831006991
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0210-I.Chn;5000,0;2019-10-02 11:20:42;36,04806548371804;269,37567385778476;428,8126527926631;817,5585490579161;6853,0448510654005;-7,76428570604029;181,81659593776678;192,1693777339534;152,95584926479108;162,95908040391623
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0611-I.Chn;5000,0;2019-11-06 09:30:10;None;None;None;80,19756701342617;12724,844746491837;None;None;None;-15,7930049367729;164,14262231006333
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1109-I.Chn;5000,0;2019-09-11 17:15:04;None;None;None;2,2231764274846264;7302,25637676226;None;None;None;-6,3241534841362235;172,9335790406395
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2808-I.Chn;5000,0;2019-08-28 14:53:21;None;None;None;36,007348112684774;5514,250621031153;None;None;None;-9,108372715723771;170,85162037847468
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0210-I (Rep)...(DESCONSID).Chn;5000,0;2019-10-02 14:19:44;33,720687575000035;168,61845072050653;343,52585914145254;411,1425083948767;5632,989300973484;-7,834897689222283;247,4210077068273;152,97360117892975;191,95303688912364;163,04888565104326
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0506F (22,13%).Chn;5000,0;2019-06-05 17:31:51;3070,2772978389557;15508,261187793769;25365,687655610785;35122,15489857283;15113444,826519866;104,2195385495118;1,710607589880034;1022,3845178493226;190,39298431231975;522,7350482908479
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/cci3007.Chn;5000,0;2019-07-31 16:19:31;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0608.Chn;5000,0;2019-08-06 09:57:47;None;None;None;35,092180068043334;56475,71851157076;None;None;None;-6,349439062169406;510,3201363224483
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1907F.Chn;5000,0;2019-07-19 11:39:13;None;None;None;50,41683569805851;21258,415042603967;None;None;None;-9,169062758896668;510,2080537717959
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1812-I.Chn;5000,0;2019-12-18 13:20:08;318,87747557621515;404,3859639809325;427,57602827008174;1473,5908332571466;217712,88668776778;177,32562093351208;527,7476049870708;187,68424669312782;509,30356506727753;157,40678872008223
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI1405F.Chn;5000,0;2019-05-14 15:33:50;None;None;None;2809,9487890681157;1402757,1179147507;None;None;None;1,930088831631851;510,98106369893065
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0506F-2.Chn;5000,0;2019-06-06 17:29:32;None;None;None;5,334762491249011;1564,1892902015782;None;None;None;2,392569240234847;522,2006557887544
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI2607.Chn;5000,0;2019-07-26 11:33:44;None;None;None;89,19637715680298;17226,926744931323;None;None;None;-9,170060845026212;510,1396205650584
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0910-I.Chn;5000,0;2019-10-09 13:19:04;152,56821298817474;200,4375174248981;366,51701462224713;516,4094790421238;66270,42374056658;247,2380271732448;182,01836896210418;192,29416141210868;514,1269261902631;164,9099660975919
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI0409-I.Chn;5000,0;2019-09-04 13:12:45;86,78645101733859;151,4154011532566;214,41881667405443;321,90463445612903;126771,01396428066;336,7705922229381;195,07112136780515;535,312914888145;517,361156097388;164,78564245608217
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Cci/CCI3008-F.Chn;5000,0;2019-08-30 10:59:10;None;None;None;99,38131145103107;30841,410739297822;None;None;None;-9,11202823509139;522,2134608549883
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1001.Chn;5000,0;2019-01-10 18:21:43;None;None;31,33778093921665;201,44253758896315;560,3282804238032;None;None;-42,28952346612522;585,4750515626592;241,11242347134646
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1209.Chn;5000,0;2019-09-12 13:22:19;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2802.Chn;5000,0;2019-03-01 07:55:41;None;None;None;None;18,986209167451538;None;None;None;None;-7,808250643907703
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1306.Chn;5000,0;2019-06-13 14:12:21;198,1621886071262;316,51600284704733;413,07279861725306;966,5674314688504;1203,8319129388533;518,0217240210285;101,77943491815513;588,8942354046815;92,3744455972077;250,96712940705677
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1906.Chn;5000,0;2019-06-19 10:23:55;359,25670456063307;451,00701021061224;463,63352274190885;1366,1934816922512;1833,62197389465;592,7627650226707;366,08085446283314;618,4221641003122;97,64387360153881;255,05317356278618
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2401.Chn;5000,0;2019-01-24 15:40:27;None;None;2,915283778558844;212,78082190634694;614,4197682133213;None;None;-53,46614548011692;582,9320112248432;238,55103412853356
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1605.Chn;5000,0;2019-05-16 13:28:50;None;21,409956136688717;172,00769754631472;336,78264592293846;590,2785064745092;None;-0,4410296817190154;582,0619952219271;82,31997142492673;242,27011623381725
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0301.Chn;5000,0;2019-01-03 15:24:48;376,6959568392094;504,1141866289483;800,8862635932262;1494,1469705411275;2542,826850993721;497,67597584025145;115,13273418057214;562,9310870953285;105,16299654340746;251,69705743364128
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1010.Chn;5000,0;2019-10-10 16:32:41;None;None;None;None;13,947026643927169;None;None;None;None;-5,377874301666981
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2706.Chn;5000,0;2019-06-27 12:40:11;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0509.Chn;5000,0;2019-09-05 11:56:50;None;None;None;None;10,279948722526557;None;None;None;None;-9,157296400772042
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2305.Chn;5000,0;2019-05-23 16:16:14;158,56563060022418;232,0123829645146;488,4792222182981;1186,591245798813;1532,1566747764393;2573,9005678467734;508,77443003263676;579,9046717685122;82,78780456905373;241,5613272285174
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1807.Chn;5000,0;2019-07-18 15:17:34;None;None;None;None;1,6540247747398902;None;None;None;None;-5,909125782285411
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2208.Chn;5000,0;2019-08-22 14:46:13;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0703-ruim-2.Chn;5000,0;2019-03-08 08:13:31;None;None;None;None;237,79686484596382;None;None;None;None;-7,736992142445346
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1710.Chn;5000,0;2019-10-17 12:56:23;None;None;None;None;14,541036473975268;None;None;None;None;-5,350552774442129
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF3005.Chn;5000,0;2019-05-30 16:03:49;3,5243220061029548;171,0323587616788;242,29600495063252;378,47681481858905;680,1236586147379;2,4516857191910875;522,1281886291796;593,3597348422417;96,32732533970079;255,13837299248945
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF3101.Chn;5000,0;2019-01-31 16:07:07;None;4,745893675140805;276,88756130771964;477,23996867236883;696,5104347503192;None;-53,49882633106231;538,7315232146344;33,42252270228512;194,20081306592408
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0108.Chn;5000,0;2019-08-01 17:32:31;75,68092039365175;146,90906092950192;280,4262757993867;370,7413146538355;665,5998595554141;2612,8402513798947;510,68230689971836;582,9970924392791;76,63513909163545;238,65866135524908
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0808.Chn;5000,0;2019-08-08 14:00:55;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1402.Chn;5000,0;2019-02-14 13:37:01;None;None;None;32,62573491220858;190,73684966504783;None;None;None;-29,999205248802124;249,6639540619696
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0703-ruim.Chn;4790,32;2019-03-07 18:15:03;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2908.Chn;5000,0;2019-08-29 15:15:16;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2609.Chn;5000,0;2019-09-26 13:46:04;None;None;7,200576675556594;104,58145906636081;283,33318467615544;None;None;-8,772121647160322;583,1137284324494;238,83978064629648
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0702.Chn;5000,0;2019-02-07 11:02:31;None;None;None;10,500064408019902;218,68839105117289;None;None;None;-27,519386306114708;247,7740349044597
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2507.Chn;5000,0;2019-07-25 18:55:29;None;None;None;None;18,446841204664793;None;None;None;None;-9,163089432491871
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1909.Chn;5000,0;2019-09-19 14:16:43;None;None;2,509776557612333;113,66822110622645;484,7905949453393;None;None;-7,776094747852403;595,9276538235275;251,47959246146348
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0507.Chn;5000,0;2019-07-05 16:05:48;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1107.Chn;5000,0;2019-07-11 17:11:00;None;None;None;None;21,18991217576276;None;None;None;None;-9,159228548982597
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1701.Chn;5000,0;2019-01-18 16:22:26;None;None;5,462650042362253;135,41844086456027;534,9779260818906;None;None;-12,811436623821024;583,2571360881407;238,4215663870897
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF2102.Chn;5000,0;2019-02-22 16:34:15;None;None;None;None;10,371600525977112;None;None;None;None;-27,598000802038964
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0310.Chn;5000,0;2019-10-03 15:09:29;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1005.Chn;5000,0;2019-05-10 14:36:14;None;None;None;None;18,272747860819262;None;None;None;None;-18,454522654393703
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF1508.Chn;5000,0;2019-08-15 15:00:36;None;None;None;None;None;None;None;None;None;None
../Ipen/Efluentes-gasosos/Filtros-espectros/2019/Prf/PRF0606.Chn;5000,0;2019-06-06 14:00:32;None;3,375161783507002;7,238284290412698;270,71087367302863;430,80286593822893;None;0,8193462853564809;597,2784476468258;592,478357411088;255,07429868631363
